"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "8705ae5fc21f40d4a2cb842db7c08e1f" "site/built/config.yaml" "2024-03-12"
"index.md" "52176eef1ebce3a654cdd73c55f2e699" "site/built/index.md" "2024-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/Introducing Regression Models.Rmd" "a3746d30ef104275a2472d6c3479be98" "site/built/Introducing Regression Models.md" "2024-03-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "2ff7254209d2ef2ca1dce68035114c21" "site/built/renv.lock" "2024-03-12"
